Match_ID,Home_Team,Away_Team,Commence_Time,Away_Odds_1xBet,Away_Odds_888sport,Away_Odds_Bet Victor,Away_Odds_BetOnline.ag,Away_Odds_Betclic,Away_Odds_Betfair,Away_Odds_Betfair Sportsbook,Away_Odds_Betsson,Away_Odds_Betway,Away_Odds_BoyleSports,Away_Odds_Casumo,Away_Odds_Coolbet,Away_Odds_Coral,Away_Odds_Everygame,Away_Odds_Grosvenor,Away_Odds_Ladbrokes,Away_Odds_LeoVegas,Away_Odds_LiveScore Bet,Away_Odds_LiveScore Bet (EU),Away_Odds_Marathon Bet,Away_Odds_Mr Green,Away_Odds_MyBookie.ag,Away_Odds_Nordic Bet,Away_Odds_Pinnacle,Away_Odds_Sky Bet,Away_Odds_Suprabets,Away_Odds_Tipico,Away_Odds_Unibet,Away_Odds_Virgin Bet,Away_Odds_William Hill,Draw_Odds_1xBet,Draw_Odds_888sport,Draw_Odds_Bet Victor,Draw_Odds_BetOnline.ag,Draw_Odds_Betclic,Draw_Odds_Betfair,Draw_Odds_Betfair Sportsbook,Draw_Odds_Betsson,Draw_Odds_Betway,Draw_Odds_BoyleSports,Draw_Odds_Casumo,Draw_Odds_Coolbet,Draw_Odds_Coral,Draw_Odds_Everygame,Draw_Odds_Grosvenor,Draw_Odds_Ladbrokes,Draw_Odds_LeoVegas,Draw_Odds_LiveScore Bet,Draw_Odds_LiveScore Bet (EU),Draw_Odds_Marathon Bet,Draw_Odds_Mr Green,Draw_Odds_MyBookie.ag,Draw_Odds_Nordic Bet,Draw_Odds_Pinnacle,Draw_Odds_Sky Bet,Draw_Odds_Suprabets,Draw_Odds_Tipico,Draw_Odds_Unibet,Draw_Odds_Virgin Bet,Draw_Odds_William Hill,Home_Odds_1xBet,Home_Odds_888sport,Home_Odds_Bet Victor,Home_Odds_BetOnline.ag,Home_Odds_Betclic,Home_Odds_Betfair,Home_Odds_Betfair Sportsbook,Home_Odds_Betsson,Home_Odds_Betway,Home_Odds_BoyleSports,Home_Odds_Casumo,Home_Odds_Coolbet,Home_Odds_Coral,Home_Odds_Everygame,Home_Odds_Grosvenor,Home_Odds_Ladbrokes,Home_Odds_LeoVegas,Home_Odds_LiveScore Bet,Home_Odds_LiveScore Bet (EU),Home_Odds_Marathon Bet,Home_Odds_Mr Green,Home_Odds_MyBookie.ag,Home_Odds_Nordic Bet,Home_Odds_Pinnacle,Home_Odds_Sky Bet,Home_Odds_Suprabets,Home_Odds_Tipico,Home_Odds_Unibet,Home_Odds_Virgin Bet,Home_Odds_William Hill
00351878709543ad15bbba4b7a2062a1,Liverpool,Chelsea,2024-10-20T15:30:00Z,4.47,4.5,4.33,4.35,4.12,5.0,4.0,4.5,4.2,4.2,4.6,4.85,4.5,4.33,4.6,4.4,4.6,4.5,4.4,4.4,4.7,4.3,4.4,4.48,4.33,4.6,4.4,4.725,4.5,4.5,4.53,4.33,4.2,4.31,3.92,4.7,3.3,4.55,4.2,4.2,4.3,4.6,4.33,4.33,4.3,4.2,4.25,4.2,4.1,4.45,4.35,4.1,4.45,4.39,4.2,4.6,4.4,4.375,4.2,4.2,1.72,1.67,1.65,1.7,1.63,1.75,1.57,1.7,1.67,1.67,1.65,1.62,1.67,1.65,1.65,1.65,1.63,1.6,1.58,1.69,1.66,1.67,1.65,1.69,1.67,1.73,1.65,1.68,1.58,1.7
00f07d17652140a496750eb183ad1409,Chelsea,Newcastle United,2024-10-20T15:00:00Z,4.83,5.27,5.7,6.11,4.78,4.45,6.25,4.79,5.62,6.29,6.08,5.28,4.5,4.95,5.92,4.96,4.15,4.25,4.93,4.12,4.72,6.29,4.56,6.26,4.8,5.65,6.47,4.5,6.24,6.18,4.44,3.37,4.67,5.28,3.72,4.12,5.02,4.9,3.4,4.31,3.96,3.66,3.61,3.9,3.71,4.26,4.9,3.29,4.8,3.46,3.53,4.02,5.47,3.85,5.0,5.27,3.21,5.36,4.73,3.49,1.6,1.58,1.56,2.31,2.35,1.7,1.43,1.5,1.46,2.26,2.08,2.22,2.09,1.7,2.02,1.92,1.95,1.55,2.34,1.66,1.59,2.24,2.42,1.67,2.38,1.97,1.51,2.31,2.1,1.75
0264968cec144da3b8b99c156046cdff,Brighton & Hove Albion,Aston Villa,2024-10-20T15:00:00Z,6.38,5.97,5.43,4.16,6.12,4.19,4.28,4.25,4.38,4.02,5.96,5.13,5.42,4.07,5.48,4.39,4.1,5.22,4.28,5.46,5.44,5.56,6.32,6.1,6.07,5.29,6.33,5.18,5.25,5.19,3.39,3.56,4.28,4.71,5.48,3.09,4.56,4.28,4.21,5.05,5.11,4.2,4.46,4.83,4.75,3.96,3.14,3.64,4.41,4.37,4.13,3.56,3.74,4.43,4.88,4.95,3.62,3.7,5.22,5.39,1.68,2.2,1.91,2.42,1.52,1.72,2.45,1.53,2.48,2.49,2.0,2.01,2.43,1.69,2.42,1.79,1.75,2.31,2.2,2.5,2.04,2.21,1.93,1.87,2.08,1.44,1.56,2.0,1.95,1.95
0613fb74c36c472ca4133d0c79a08ee6,Manchester City,Everton,2024-10-20T15:00:00Z,5.31,4.02,4.23,6.11,4.57,5.89,4.16,5.3,5.74,5.75,5.4,4.61,4.21,4.35,5.33,5.81,4.57,5.67,6.05,4.33,4.31,4.49,5.26,6.36,6.49,4.37,4.88,5.99,6.4,5.99,3.55,4.09,5.14,3.51,3.79,5.41,5.09,3.49,4.22,4.61,3.79,4.69,4.4,3.85,3.85,3.8,3.11,3.47,5.16,5.43,4.46,4.6,4.95,5.01,3.56,4.77,5.16,3.19,3.55,3.2,1.82,1.6,2.28,1.67,2.25,2.48,2.02,1.83,1.62,2.08,2.29,1.42,2.49,1.94,1.55,1.55,1.76,1.8,1.48,2.31,1.6,2.03,1.81,1.43,1.8,1.87,1.49,2.03,1.42,1.82
08a9e3241c27d9fbb3aa3f1950527c63,Wolverhampton Wanderers,Manchester City,2024-10-20T13:00:00Z,1.32,1.29,1.29,1.3,1.26,1.34,1.22,1.31,1.29,1.29,1.32,1.3,1.3,1.28,1.32,1.3,1.29,1.27,,1.3,1.32,1.28,1.29,1.31,1.25,1.33,1.28,1.335,1.25,1.3,6.01,6.0,5.5,5.9,5.3,6.8,4.5,6.0,5.5,5.5,5.6,6.0,5.75,5.75,5.6,5.75,5.6,5.5,,5.9,5.75,5.6,5.85,5.97,5.75,6.5,6.0,5.775,5.5,5.8,9.55,9.0,9.0,9.0,7.7,11.0,7.5,10.0,8.5,9.0,9.0,9.5,9.0,8.5,9.0,9.0,8.5,8.5,,9.4,9.0,8.2,9.6,9.01,9.5,9.7,9.0,9.0,8.5,9.5
0d0ccba76ade4ef892f698fd197ce7eb,Chelsea,Brighton & Hove Albion,2024-10-20T15:00:00Z,5.17,4.19,6.02,4.35,5.29,4.56,6.03,6.09,6.29,5.9,5.15,4.26,4.77,4.26,4.17,5.28,5.05,6.09,6.3,6.31,5.35,5.9,4.99,5.95,5.44,6.32,5.36,5.18,4.88,4.83,4.04,3.54,4.26,5.11,4.31,4.13,5.23,3.66,5.31,4.66,4.45,3.39,3.75,5.48,5.0,3.78,5.2,3.8,4.4,3.02,5.02,3.8,5.47,3.27,3.63,3.57,3.63,3.8,3.96,3.98,1.59,2.04,2.48,1.79,1.6,1.86,2.27,1.98,1.89,1.8,1.76,2.28,2.14,1.64,1.92,2.18,2.5,2.08,2.08,1.74,1.46,1.85,1.45,1.98,2.36,2.44,1.92,1.64,1.72,1.61
0ee4f920fbe649b1a56957eb9b94ff5a,Manchester City,Tottenham Hotspur,2024-10-20T15:00:00Z,4.99,6.09,6.28,5.24,5.45,4.56,6.14,5.09,5.21,5.95,4.67,4.95,4.27,6.43,5.99,4.87,5.73,5.06,5.99,4.6,6.28,5.08,6.49,5.77,4.42,4.07,5.34,6.25,4.82,6.29,3.5,5.2,4.74,5.19,5.4,3.13,3.85,4.88,3.11,3.21,5.13,4.01,4.88,3.89,3.71,5.14,3.28,3.82,4.21,3.06,3.76,3.25,5.45,3.19,4.09,4.07,3.27,4.27,3.99,4.14,2.11,2.45,1.86,1.94,1.69,2.32,2.05,1.68,2.4,1.42,1.58,1.71,2.27,1.85,1.55,2.17,1.85,1.86,2.02,2.12,1.78,2.19,2.03,2.31,2.12,2.14,1.48,1.89,2.29,2.33
121e9c1dfeb14d9b954929b9e9713a10,Manchester City,Fulham,2024-10-20T15:00:00Z,6.4,4.49,6.23,4.73,6.27,4.93,5.75,6.11,4.11,5.77,6.05,5.82,4.27,5.86,4.76,5.49,6.28,4.59,4.83,4.36,4.51,4.49,6.38,4.87,5.57,4.21,6.02,6.02,6.12,6.42,4.58,4.39,3.2,4.4,4.05,5.3,5.19,5.27,3.99,4.73,5.49,4.27,5.04,3.67,4.06,3.21,3.47,5.06,5.16,4.34,4.34,4.55,5.06,3.76,4.02,5.17,3.69,3.31,3.71,5.23,2.09,2.07,2.16,1.99,2.44,2.01,2.46,1.95,2.03,2.48,2.41,2.35,2.01,1.79,1.81,1.95,2.23,2.13,1.47,1.73,2.26,1.76,1.48,2.11,1.68,2.04,2.08,2.12,1.98,1.79
152454388558d4d22919ced2caec0328,Tottenham Hotspur,West Ham United,2024-10-19T11:30:00Z,5.76,5.5,5.75,5.7,4.98,6.6,5.0,6.0,5.5,5.0,6.25,5.75,5.5,5.5,6.25,5.5,6.1,6.1,6.0,5.65,6.25,5.2,5.8,5.75,5.5,6.0,5.7,6.325,6.0,5.8,5.04,5.0,4.75,4.9,4.55,5.3,3.75,5.1,4.5,4.75,4.8,5.0,4.8,4.75,4.8,4.8,4.7,4.6,4.6,4.95,4.8,4.7,4.95,4.88,4.6,5.2,4.9,4.85,4.6,4.75,1.53,1.5,1.45,1.49,1.45,1.54,1.4,1.5,1.48,1.44,1.45,1.5,1.5,1.5,1.45,1.5,1.43,1.42,1.4,1.5,1.47,1.48,1.48,1.5,1.5,1.54,1.47,1.485,1.4,1.5
1705735a681d4cbda1d6ef8f196c7ce8,Wolverhampton Wanderers,Fulham,2024-10-20T15:00:00Z,6.0,4.86,4.68,5.33,5.8,6.43,5.32,5.51,4.91,5.67,4.45,6.11,4.96,5.75,6.24,5.55,5.94,5.36,5.71,5.2,6.5,4.98,5.71,4.79,6.38,5.81,4.11,5.03,6.49,4.73,4.52,3.37,5.08,4.1,3.47,4.8,3.53,3.41,3.84,4.2,3.39,3.45,5.32,4.89,4.03,3.7,4.57,3.68,3.54,5.37,3.24,4.48,4.6,4.88,3.36,5.42,4.22,3.34,4.79,3.27,1.51,2.47,1.6,1.96,2.49,1.96,1.91,1.54,2.37,2.14,2.42,2.19,1.64,2.13,1.61,2.19,1.67,2.33,1.81,2.16,1.78,1.71,2.48,2.11,1.79,1.83,2.05,2.35,1.43,1.79
176e9958429e40379ca4fb21a462efe5,Chelsea,Luton Town,2024-10-20T15:00:00Z,5.86,5.86,6.49,4.62,5.82,5.29,4.58,5.93,4.88,5.65,6.23,5.87,5.49,4.03,5.01,6.47,5.94,5.24,4.93,5.41,5.76,5.12,5.85,4.56,4.22,4.64,5.03,5.89,5.62,5.31,5.11,5.09,4.59,5.25,4.99,4.73,4.41,3.31,3.61,3.46,4.19,3.68,4.27,4.44,3.41,3.62,4.54,4.25,3.55,3.97,3.71,5.07,3.72,3.51,4.02,3.17,4.13,4.06,3.27,4.79,2.08,2.38,1.46,2.43,2.02,2.45,1.68,1.61,2.08,2.37,1.63,1.77,2.04,1.86,1.67,2.14,1.89,2.15,2.28,2.35,2.3,2.2,1.94,1.83,2.0,2.39,2.0,1.6,1.61,2.15
177e106890b6c236f474e390f20ee4f6,West Ham United,Manchester United,2024-10-27T14:00:00Z,2.54,2.5,,,,2.6,,2.48,2.3,,2.55,,2.5,,2.55,2.5,2.5,2.48,2.45,2.49,2.6,2.38,2.45,,2.3,2.58,2.4,2.615,2.45,2.6,3.75,3.5,,,,22.0,,3.7,3.5,,3.55,,3.7,,3.55,3.6,3.5,3.45,3.4,3.68,3.6,3.5,3.6,,3.6,3.78,3.5,3.625,3.45,3.6,2.74,2.75,,,,840.0,,2.78,2.75,,2.6,,2.6,,2.6,2.6,2.55,2.55,2.5,2.69,2.63,2.66,2.72,,2.75,2.79,2.8,2.665,2.5,2.62
23c788ed2ad54c90b8c18145d0203b82,Luton Town,West Ham United,2024-10-20T15:00:00Z,5.76,4.44,4.18,4.94,6.35,5.31,5.15,6.32,6.5,5.8,5.33,5.63,5.54,5.17,4.73,4.77,6.48,4.5,5.58,5.67,5.91,4.9,4.82,5.12,5.36,4.64,5.33,4.29,5.8,4.32,4.13,5.32,3.27,3.82,3.52,4.3,3.73,5.33,4.83,4.67,4.88,4.83,5.18,4.55,3.59,5.35,5.03,3.61,3.99,4.03,3.01,5.08,4.37,5.39,5.38,4.49,5.32,4.87,4.22,5.36,2.06,1.97,2.3,1.68,2.21,2.15,2.26,2.41,1.95,1.85,1.84,2.38,2.42,1.98,2.02,2.19,1.95,1.59,2.3,2.04,1.73,1.67,1.68,2.27,2.28,2.07,2.01,2.23,1.46,2.09
2401c741d8e0baa12b4515d8e862b13e,Chelsea,Newcastle United,2024-10-27T14:00:00Z,3.65,3.6,,,3.22,4.4,,3.6,3.4,,3.7,,3.6,,3.7,3.5,3.6,3.55,3.5,3.58,3.7,3.46,3.5,,3.5,3.76,3.7,3.75,3.55,3.6,4.08,3.8,,,3.57,4.7,,4.1,3.75,,3.85,,3.75,,3.85,3.75,3.8,3.7,3.7,4.0,3.85,3.85,4.0,,3.8,4.2,3.8,3.9,3.7,3.9,1.98,1.95,,,1.79,2.12,,1.95,1.91,,1.92,,1.95,,1.92,1.95,1.88,1.86,1.84,1.94,1.93,1.88,1.92,,1.91,1.99,1.9,1.945,1.84,1.95
282ba9e2a5c44951a1c07abf70f78002,Fulham,Nottingham Forest,2024-10-20T15:00:00Z,4.68,5.02,4.54,5.23,4.39,5.15,5.77,4.57,4.31,5.75,5.8,5.56,4.61,5.42,4.11,5.14,5.39,6.46,4.33,4.35,4.79,4.56,5.5,6.14,4.23,4.48,4.21,4.46,6.12,5.34,4.98,3.29,4.98,4.37,4.76,4.37,4.79,5.07,4.08,3.97,3.24,3.42,3.69,4.32,3.28,3.92,3.87,3.91,4.94,3.38,3.99,3.34,5.13,3.73,3.05,3.97,5.47,4.99,4.56,3.19,2.24,1.88,2.22,1.51,1.45,2.35,1.69,1.93,2.21,1.91,1.51,1.85,1.66,2.05,1.44,1.6,1.5,1.95,2.05,1.98,1.98,1.84,2.34,1.56,1.79,2.32,2.11,1.62,2.04,2.28
2c632518f6064a92b1c7b7f32ec2baba,Sheffield United,Burnley,2024-10-20T15:00:00Z,4.69,6.24,4.39,5.79,6.44,5.2,5.12,4.66,5.7,4.21,6.13,4.82,4.41,4.43,6.46,4.78,5.17,6.41,4.16,6.46,5.98,6.0,5.68,6.08,6.18,4.7,5.91,5.31,5.3,6.34,3.08,3.68,3.78,5.11,4.27,3.19,5.39,3.98,3.19,3.16,3.51,4.98,4.89,3.43,3.55,3.69,4.35,5.32,3.89,5.47,3.39,5.18,3.96,4.06,4.87,3.38,5.15,3.83,5.13,5.31,1.57,2.39,2.41,1.55,1.44,1.62,1.6,1.62,1.77,2.02,2.45,1.8,2.28,1.68,1.99,2.15,2.23,2.42,1.61,1.51,1.91,1.87,2.12,1.83,2.01,2.4,1.58,2.35,1.99,2.1
3031c5ee10b4441b87f29b17b673ac6a,Wolverhampton Wanderers,Burnley,2024-10-20T15:00:00Z,5.74,4.48,4.41,6.49,4.9,6.28,6.18,5.75,5.47,4.55,5.23,6.25,5.42,5.24,6.21,5.83,5.75,5.58,6.34,5.23,6.07,4.42,5.99,4.35,4.06,5.01,4.75,5.44,4.7,5.73,4.17,3.06,3.39,4.69,5.29,5.15,4.89,4.16,5.01,5.08,3.68,4.92,3.84,4.25,4.71,3.24,3.88,3.85,4.33,4.98,4.0,3.8,3.72,3.61,4.52,4.84,5.36,3.05,5.23,3.51,1.55,1.63,2.46,1.51,1.53,1.87,2.07,2.38,2.37,1.51,1.47,1.99,1.51,1.6,1.62,1.49,2.32,2.05,1.51,1.51,2.3,1.81,2.36,1.86,1.95,2.34,1.71,1.74,1.78,2.04
31278a82710e40419a43ede11580ec08,Nottingham Forest,Tottenham Hotspur,2024-10-20T15:00:00Z,4.46,4.68,4.2,4.17,5.55,5.25,5.86,6.09,5.79,4.64,5.2,6.04,4.1,6.01,5.69,6.29,4.89,4.47,6.16,4.82,4.21,4.24,6.4,4.98,5.47,6.5,4.66,5.12,4.03,5.14,3.94,3.66,4.98,4.81,5.04,4.54,4.16,5.17,4.64,5.21,3.4,4.73,5.14,3.37,5.15,4.48,4.44,3.62,4.12,5.2,5.28,3.7,3.18,5.33,4.63,5.06,4.53,3.16,4.7,4.75,1.58,2.14,2.35,2.23,2.36,2.12,1.63,1.56,1.5,2.41,1.64,2.46,2.24,1.74,1.46,1.57,2.37,1.96,1.87,1.98,1.41,2.32,2.17,2.4,2.16,2.47,1.41,1.72,1.5,1.83
370644f8a66040f5b755b338e00b3938,Arsenal,Crystal Palace,2024-10-20T15:00:00Z,5.67,5.09,4.95,4.08,5.53,4.08,4.26,6.45,4.46,4.67,4.99,4.97,4.94,5.37,5.67,5.72,5.55,5.68,5.69,4.58,6.49,4.42,6.32,4.03,4.27,5.93,6.21,4.31,5.66,4.36,5.08,4.59,4.36,3.3,4.57,3.5,4.78,4.47,5.29,3.98,3.03,3.91,3.61,5.47,3.78,3.19,4.61,4.72,3.64,4.56,4.86,4.63,4.48,3.87,3.22,3.83,3.71,5.06,4.18,5.2,1.77,2.01,1.94,2.49,1.85,1.6,2.25,1.55,1.69,2.46,2.1,2.37,2.2,2.16,2.41,2.46,1.56,1.73,1.48,2.34,1.58,2.17,2.03,1.53,2.07,1.72,2.16,2.31,1.84,1.95
375f0af766db48b2bce56d41521d012f,Wolverhampton Wanderers,Sheffield United,2024-10-20T15:00:00Z,5.75,5.31,5.07,4.97,4.75,4.27,6.37,5.53,5.55,5.69,4.47,6.1,6.38,4.51,4.31,5.9,6.28,4.88,4.9,4.19,4.91,4.91,5.93,5.72,4.49,5.95,6.29,4.03,5.7,4.31,3.51,4.85,4.84,3.57,3.19,4.82,3.57,3.39,4.64,4.49,5.1,4.47,4.1,3.93,4.64,5.04,3.17,3.53,3.49,4.88,3.77,4.14,4.14,4.55,3.12,4.27,3.39,4.68,4.63,5.42,1.81,2.24,2.44,2.27,2.26,2.44,1.64,2.49,2.41,1.77,2.25,2.36,2.2,1.97,1.46,1.91,2.13,1.73,1.87,1.58,2.37,1.49,2.39,1.47,1.82,1.58,2.38,2.41,2.39,1.81
3893f54a8eb94127b9e913a2e2ddde7f,Chelsea,Brentford,2024-10-20T15:00:00Z,6.3,4.6,5.15,4.36,5.36,5.86,4.49,6.43,5.62,6.42,5.63,5.56,4.6,6.08,4.05,5.76,4.87,6.28,4.65,4.97,4.16,5.96,5.58,5.13,5.08,5.12,4.5,4.68,4.68,5.45,4.67,4.29,4.42,4.17,4.05,3.36,3.66,3.56,5.26,5.24,3.21,4.86,3.09,4.35,5.34,4.9,5.31,4.28,3.83,3.28,5.21,4.52,5.32,4.11,4.54,4.49,5.17,3.74,3.55,3.1,1.92,1.66,1.64,2.47,1.86,2.0,2.41,2.07,2.04,1.44,2.22,2.16,1.73,2.03,2.0,1.49,1.71,1.43,1.52,1.62,2.34,1.88,2.28,2.46,2.04,1.62,1.57,1.73,2.04,2.07
39e43508aa4b4ec4b4fbc328ac69fe29,Chelsea,Manchester City,2024-10-20T15:00:00Z,6.43,6.31,4.39,4.67,5.85,6.42,4.72,4.68,4.6,4.94,5.54,4.78,5.04,4.39,6.06,5.88,4.98,4.84,5.75,5.62,4.69,4.09,4.34,6.41,4.74,4.61,4.61,4.42,5.32,6.23,3.97,3.47,4.18,3.54,3.8,3.49,3.75,3.14,4.61,3.1,3.67,4.6,3.24,5.39,4.74,3.44,3.05,4.16,4.33,5.06,4.48,3.51,3.84,3.01,3.31,5.31,4.45,4.94,4.0,3.19,2.22,2.11,1.92,1.74,1.99,1.8,2.29,2.48,1.64,1.47,2.17,2.14,1.83,1.86,1.66,2.19,2.47,2.46,2.19,1.88,2.32,1.63,1.65,2.12,2.21,2.16,1.62,1.64,1.97,2.35
3c8812da92774e4f956f1f16b879b643,Nottingham Forest,Aston Villa,2024-10-20T15:00:00Z,5.28,4.02,6.36,4.62,5.95,5.28,6.29,4.72,4.69,4.07,5.63,5.51,6.44,5.52,6.44,6.4,5.06,5.76,5.37,5.69,4.21,6.26,4.58,5.27,4.54,5.86,4.73,4.65,4.77,4.27,5.49,5.33,3.35,4.83,4.77,3.13,4.01,4.1,4.09,3.48,3.69,5.38,3.14,3.67,4.09,3.99,3.96,4.03,4.84,3.5,3.58,3.22,4.9,4.86,4.43,4.45,3.51,4.46,4.75,4.42,1.82,2.06,2.16,2.23,1.43,1.88,1.67,2.0,1.95,1.42,2.45,1.55,2.49,1.55,1.68,2.4,1.66,2.27,2.45,2.33,2.07,1.52,1.7,1.64,1.65,2.48,1.76,1.63,2.17,1.94
3d2cdca6ca694adc8fc52d7f9cad8832,Aston Villa,Sheffield United,2024-10-20T15:00:00Z,5.74,5.24,4.18,5.91,5.98,6.45,4.58,4.99,4.04,4.67,4.3,4.68,4.19,4.17,5.7,4.19,6.19,5.4,5.13,6.01,5.12,4.25,6.24,5.56,6.47,5.06,4.52,4.56,4.19,4.6,4.02,4.86,3.64,4.8,3.34,3.68,4.8,4.42,3.89,3.35,5.28,5.33,5.41,4.01,4.12,5.05,3.99,4.52,4.43,5.16,4.26,3.12,5.36,4.88,4.34,4.64,4.06,3.98,5.29,5.47,2.29,1.94,1.51,2.04,2.23,2.44,2.4,1.71,2.25,2.44,1.7,2.33,1.53,1.59,2.41,2.47,1.84,1.88,2.25,1.59,2.49,1.99,2.28,1.51,2.02,2.17,2.35,2.22,1.97,1.42
40d21ca6672a4f8da534beff69388cfe,Everton,Arsenal,2024-10-20T15:00:00Z,6.02,6.04,4.01,5.42,5.07,5.92,4.87,6.17,6.26,4.61,4.62,5.93,4.98,6.47,4.07,6.29,5.26,4.17,4.76,5.76,4.82,4.85,6.18,5.02,4.08,5.4,5.22,4.06,5.34,6.27,3.66,5.17,5.07,5.42,3.7,4.44,3.96,3.56,3.06,5.24,3.72,4.94,3.57,3.26,5.0,3.11,3.53,5.45,4.32,5.3,4.63,3.17,3.12,4.79,3.62,4.37,5.27,3.71,5.19,4.96,2.11,2.17,1.93,2.0,1.67,1.65,2.42,1.65,1.92,1.89,1.54,1.95,1.84,1.41,1.7,1.61,2.09,1.72,1.53,1.94,2.22,2.02,2.25,2.13,2.46,2.33,2.1,1.62,1.87,1.82
4103fe10dc7d21ffe77840763a7e1437,Nottingham Forest,Crystal Palace,2024-10-21T19:00:00Z,3.32,3.0,3.12,3.18,2.88,3.45,,3.15,3.0,3.25,3.1,3.15,3.1,3.3,3.1,3.1,3.05,3.0,2.95,3.26,3.1,3.02,3.05,3.38,3.1,3.5,3.2,3.1500000000000004,2.95,3.25,3.42,3.4,3.2,3.28,3.15,3.45,,3.4,3.2,3.1,3.3,3.33,3.2,3.1,3.3,3.2,3.25,3.2,3.15,3.35,3.3,3.3,3.3,3.22,3.2,3.29,3.3,3.325,3.15,3.3,2.31,2.3,2.25,2.32,2.15,2.44,,2.38,2.3,2.2,2.35,2.36,2.37,2.25,2.35,2.37,2.3,2.28,2.25,2.27,2.35,2.24,2.35,2.31,2.3,2.38,2.25,2.375,2.25,2.3
4475b1b24b8a4863a27b6f379a412678,Luton Town,Brighton & Hove Albion,2024-10-20T15:00:00Z,5.68,5.26,4.49,4.49,6.17,4.13,5.17,5.52,5.06,5.98,6.12,5.44,5.02,5.65,5.37,4.66,5.03,4.69,6.13,4.19,4.2,4.6,4.51,5.44,4.48,6.37,6.24,5.38,6.34,5.25,4.97,5.22,3.36,5.25,4.69,5.24,3.58,5.3,3.21,3.45,4.95,5.14,4.45,4.73,5.42,3.15,3.57,4.6,3.21,4.34,5.45,5.32,3.05,3.85,3.58,4.07,4.08,4.6,4.53,4.24,1.84,2.4,2.15,1.89,1.65,2.5,1.57,2.21,2.38,2.4,2.29,1.46,1.43,1.81,1.48,1.54,1.48,1.48,2.28,1.43,2.12,1.55,2.27,1.87,1.75,2.39,1.81,2.46,2.12,2.11
