Match_ID,Home_Team,Away_Team,Commence_Time,Away_Odds_1xBet,Away_Odds_888sport,Away_Odds_Bet Victor,Away_Odds_BetOnline.ag,Away_Odds_Betclic,Away_Odds_Betfair,Away_Odds_Betfair Sportsbook,Away_Odds_Betsson,Away_Odds_Betway,Away_Odds_BoyleSports,Away_Odds_Casumo,Away_Odds_Coolbet,Away_Odds_Coral,Away_Odds_Everygame,Away_Odds_Grosvenor,Away_Odds_Ladbrokes,Away_Odds_LeoVegas,Away_Odds_LiveScore Bet,Away_Odds_LiveScore Bet (EU),Away_Odds_Marathon Bet,Away_Odds_Mr Green,Away_Odds_MyBookie.ag,Away_Odds_Nordic Bet,Away_Odds_Pinnacle,Away_Odds_Sky Bet,Away_Odds_Suprabets,Away_Odds_Tipico,Away_Odds_Unibet,Away_Odds_Virgin Bet,Away_Odds_William Hill,Draw_Odds_1xBet,Draw_Odds_888sport,Draw_Odds_Bet Victor,Draw_Odds_BetOnline.ag,Draw_Odds_Betclic,Draw_Odds_Betfair,Draw_Odds_Betfair Sportsbook,Draw_Odds_Betsson,Draw_Odds_Betway,Draw_Odds_BoyleSports,Draw_Odds_Casumo,Draw_Odds_Coolbet,Draw_Odds_Coral,Draw_Odds_Everygame,Draw_Odds_Grosvenor,Draw_Odds_Ladbrokes,Draw_Odds_LeoVegas,Draw_Odds_LiveScore Bet,Draw_Odds_LiveScore Bet (EU),Draw_Odds_Marathon Bet,Draw_Odds_Mr Green,Draw_Odds_MyBookie.ag,Draw_Odds_Nordic Bet,Draw_Odds_Pinnacle,Draw_Odds_Sky Bet,Draw_Odds_Suprabets,Draw_Odds_Tipico,Draw_Odds_Unibet,Draw_Odds_Virgin Bet,Draw_Odds_William Hill,Home_Odds_1xBet,Home_Odds_888sport,Home_Odds_Bet Victor,Home_Odds_BetOnline.ag,Home_Odds_Betclic,Home_Odds_Betfair,Home_Odds_Betfair Sportsbook,Home_Odds_Betsson,Home_Odds_Betway,Home_Odds_BoyleSports,Home_Odds_Casumo,Home_Odds_Coolbet,Home_Odds_Coral,Home_Odds_Everygame,Home_Odds_Grosvenor,Home_Odds_Ladbrokes,Home_Odds_LeoVegas,Home_Odds_LiveScore Bet,Home_Odds_LiveScore Bet (EU),Home_Odds_Marathon Bet,Home_Odds_Mr Green,Home_Odds_MyBookie.ag,Home_Odds_Nordic Bet,Home_Odds_Pinnacle,Home_Odds_Sky Bet,Home_Odds_Suprabets,Home_Odds_Tipico,Home_Odds_Unibet,Home_Odds_Virgin Bet,Home_Odds_William Hill
45cc0fbba5cc4225b6ae778290ab5ac5,Crystal Palace,Chelsea,2024-10-20T15:00:00Z,4.54,5.19,5.0,4.4,4.23,4.59,4.18,4.44,4.35,5.05,4.29,4.87,5.72,6.38,4.5,4.37,4.14,5.02,4.71,5.48,5.93,5.34,4.34,5.03,4.78,4.48,4.31,5.99,4.07,5.4,4.7,4.89,3.77,4.96,3.91,3.34,4.38,3.5,5.41,4.12,5.48,3.2,3.76,3.01,4.99,3.41,3.68,4.59,4.21,4.29,4.15,4.18,4.12,4.53,3.85,5.08,3.08,4.39,3.79,3.66,1.53,2.18,2.25,1.66,1.54,2.15,1.81,2.11,1.54,2.36,2.42,2.11,1.56,2.25,1.69,2.36,2.4,1.91,1.45,2.26,1.43,2.0,1.4,1.91,1.68,2.23,2.5,1.87,1.46,1.98
45d134d1e7d64235934ae491cf841427,Brentford,Chelsea,2024-10-20T15:00:00Z,6.18,5.64,4.25,5.05,5.96,6.14,4.64,6.29,6.38,5.21,6.33,5.01,4.39,5.54,4.28,4.39,4.95,4.69,5.35,4.41,4.88,5.38,5.9,5.25,4.22,4.88,6.03,4.12,4.9,5.62,4.41,4.5,4.93,3.22,3.97,4.17,3.06,5.35,3.08,5.35,5.1,4.83,4.37,5.24,3.88,4.19,4.67,4.26,3.27,4.85,3.3,3.43,3.44,4.68,4.08,4.87,5.1,3.69,3.99,5.0,1.69,2.43,1.83,2.08,1.94,2.37,2.01,2.17,2.13,1.86,1.52,1.53,2.1,2.46,2.0,1.71,2.26,1.85,1.46,1.51,2.38,1.4,1.48,2.16,1.74,2.33,1.62,1.63,1.86,1.63
464dbaa173a746f2999a377664eb4e3e,Manchester United,Burnley,2024-10-20T15:00:00Z,4.26,5.31,5.04,4.51,5.14,4.99,5.75,4.76,4.59,5.27,4.65,4.89,5.73,5.23,4.54,4.31,5.61,5.61,4.73,5.99,4.55,5.08,6.35,4.27,6.27,5.67,4.18,6.0,4.99,6.2,3.03,4.31,4.32,4.13,5.37,3.36,3.47,4.4,4.5,4.02,4.51,5.08,3.56,3.31,4.05,5.14,3.92,3.17,5.28,3.03,4.16,3.22,5.16,5.3,5.45,5.04,4.12,4.34,5.28,4.41,1.75,1.78,1.83,2.26,1.68,2.5,2.26,2.34,1.68,2.3,1.5,1.84,2.04,2.0,1.84,1.63,1.8,2.01,1.42,1.42,2.07,2.24,1.69,1.42,2.41,1.93,2.4,1.71,1.81,2.16
480395dccb124c2597f59593f0e28ef3,Nottingham Forest,Brighton & Hove Albion,2024-10-20T15:00:00Z,5.02,4.69,6.19,4.94,4.87,4.56,6.29,4.13,6.25,4.94,5.38,4.93,5.77,4.37,6.2,5.31,6.36,6.24,5.71,4.12,4.61,4.24,5.11,5.48,5.81,4.71,4.35,6.1,4.63,4.34,4.77,5.34,5.46,3.6,3.69,4.8,3.03,3.63,4.37,4.35,4.29,3.9,4.89,4.64,4.88,4.1,4.66,4.85,3.14,4.94,4.36,4.9,5.5,4.19,3.29,5.18,4.75,5.42,4.57,3.72,1.97,1.46,2.32,1.79,1.96,1.57,2.4,2.09,2.11,1.53,1.56,2.11,1.63,2.08,1.9,2.05,1.67,1.57,2.43,1.62,2.14,2.17,1.45,1.64,1.55,2.01,1.54,1.48,1.61,1.53
48a33eaf892747f2991676dbca057ac3,Brighton & Hove Albion,Liverpool,2024-10-20T15:00:00Z,5.06,5.34,5.57,6.41,4.8,4.33,6.21,4.12,5.81,5.24,5.04,6.17,5.89,4.29,5.78,4.1,4.97,5.72,6.15,6.02,6.02,5.3,4.26,5.04,5.56,4.78,5.09,4.97,5.98,4.48,4.23,4.21,3.11,4.68,4.19,5.48,3.12,3.92,3.53,4.19,3.77,3.83,4.9,5.16,4.81,3.75,5.01,3.36,3.25,5.31,5.39,5.06,3.4,4.12,3.45,5.18,3.76,3.02,4.71,4.72,2.27,1.88,1.53,1.92,1.55,2.34,1.74,2.04,2.02,2.13,1.5,2.23,1.69,1.96,1.73,2.49,2.45,2.5,1.86,2.17,1.97,2.27,2.05,1.75,1.51,2.31,1.72,1.9,2.16,2.05
49e5c54aeac24dd08fa37aefe59de36f,Luton Town,Burnley,2024-10-20T15:00:00Z,6.17,5.02,6.46,4.38,4.34,5.34,5.72,4.46,5.15,6.33,5.29,5.81,4.02,6.25,5.09,5.11,5.87,4.11,4.24,6.35,6.32,5.24,4.3,5.97,6.27,4.9,4.82,5.75,4.45,4.84,4.87,3.08,3.49,4.14,4.63,4.56,3.73,4.18,4.18,4.43,5.37,5.29,3.86,4.51,3.52,4.71,3.08,5.32,4.89,4.44,4.59,4.8,3.78,5.2,3.64,3.88,4.44,3.47,3.55,4.57,1.58,1.93,1.45,1.8,2.39,2.46,1.98,1.6,1.71,1.49,1.61,2.44,2.26,1.89,2.39,2.49,2.2,2.38,1.44,1.55,2.21,2.03,1.65,1.89,1.67,2.15,1.96,2.0,2.48,1.58
4b639036888846399c52bc1de5a43ca1,Brentford,Luton Town,2024-10-20T15:00:00Z,5.19,5.47,5.73,6.11,5.03,4.73,5.66,4.72,5.9,4.1,6.14,4.88,4.46,5.02,6.08,6.36,5.33,4.53,5.92,4.34,5.92,5.21,4.21,6.1,4.01,5.0,6.45,5.31,4.51,5.52,5.34,3.43,4.63,3.47,5.23,5.17,4.28,3.43,3.1,4.62,5.4,4.92,4.29,3.48,3.89,4.79,4.97,3.79,5.38,3.18,3.4,5.21,4.25,3.55,3.98,3.69,5.13,5.12,4.89,3.98,1.89,1.96,2.31,2.33,1.95,2.08,1.46,1.65,2.25,1.78,2.48,2.28,2.07,1.74,1.95,1.96,2.04,2.37,1.66,2.45,1.74,1.93,1.48,1.81,2.0,1.71,2.19,2.39,1.77,2.48
4d2fa5d3ba2144f29421263e0ec97c73,Fulham,Manchester City,2024-10-20T15:00:00Z,6.09,4.57,5.13,5.15,5.34,4.17,6.36,6.02,6.46,5.74,5.64,5.95,5.01,4.7,4.13,4.26,5.86,5.61,4.45,5.9,4.81,5.41,4.89,6.4,6.19,5.6,5.83,4.36,6.06,5.25,3.25,5.33,4.03,5.09,3.51,4.95,3.88,3.0,4.78,3.19,4.89,5.13,3.23,3.91,4.63,4.35,3.25,3.15,5.09,5.0,3.92,4.81,3.53,3.63,3.06,4.46,3.43,4.52,3.24,4.93,1.89,2.44,1.86,2.13,2.18,1.46,2.14,1.42,1.69,1.53,1.6,2.05,1.89,1.67,1.65,2.5,2.23,1.42,2.0,2.49,1.41,1.47,1.92,1.91,1.88,1.64,1.86,2.41,1.62,1.96
4eb07d12ade44c6789461a77e3770ec1,Liverpool,Brighton & Hove Albion,2024-10-20T15:00:00Z,5.69,4.46,5.7,4.7,5.58,4.33,6.28,5.79,6.11,4.95,5.6,4.17,5.58,6.39,4.73,4.07,4.78,5.66,6.08,4.19,4.44,6.04,4.75,5.49,4.28,5.48,4.43,6.06,6.15,5.32,4.7,3.2,3.97,3.78,3.69,3.56,4.52,3.06,4.16,3.39,3.73,4.62,3.0,4.37,3.52,5.03,5.47,3.82,3.39,3.95,5.0,3.68,4.38,4.46,4.41,3.94,5.14,4.07,5.11,4.0,1.49,2.37,2.09,2.47,2.12,1.58,2.41,2.48,2.26,1.55,1.66,1.96,2.39,1.97,2.34,1.67,2.18,1.68,1.88,2.09,1.77,2.3,1.71,2.19,2.31,2.49,2.36,2.39,2.46,1.76
50d3093bfeb54e2bb245e77ab48f65ab,Brentford,Newcastle United,2024-10-20T15:00:00Z,4.54,5.53,4.78,4.97,4.25,5.11,4.15,4.09,4.95,5.96,6.01,5.31,6.0,5.41,5.67,4.29,6.27,4.82,5.81,5.99,5.41,5.29,5.91,6.29,4.66,6.32,4.73,5.03,6.49,4.91,5.47,3.92,5.11,3.02,4.96,5.15,4.05,5.22,4.6,4.07,3.68,3.26,4.13,3.04,3.48,4.33,4.28,5.4,3.19,4.55,4.26,3.12,5.48,5.2,5.01,3.34,4.8,5.15,3.95,5.25,1.63,1.88,2.41,1.62,1.79,2.39,1.49,1.8,1.82,2.12,2.33,2.08,2.09,1.44,1.68,2.14,2.48,1.88,1.85,1.46,1.53,1.96,2.03,2.15,1.72,1.48,2.45,1.91,2.31,1.84
5101d14a9c7944009c0c2e0a8b859f73,West Ham United,Chelsea,2024-10-20T15:00:00Z,5.45,5.77,4.97,5.87,5.8,6.42,4.87,5.09,4.05,4.94,5.33,4.9,5.12,4.49,4.73,6.26,5.97,5.8,4.66,4.9,4.37,4.23,5.38,5.6,4.29,4.27,5.12,5.32,4.1,4.21,5.14,4.7,3.38,4.81,4.46,4.53,3.21,4.65,5.08,5.2,4.18,4.7,3.03,3.93,3.8,4.88,5.14,4.59,3.59,3.03,3.28,5.33,5.2,4.0,5.36,4.25,5.36,3.82,3.82,5.43,2.42,2.12,1.89,1.53,1.87,1.83,1.73,2.25,1.47,1.43,2.16,1.49,2.27,2.26,1.92,1.52,2.18,1.47,1.88,1.69,1.52,1.94,1.98,1.47,2.09,2.4,1.99,2.34,1.99,1.93
534b190b37bc418aaa82dca80bf051aa,Luton Town,Aston Villa,2024-10-20T15:00:00Z,4.87,4.08,5.66,4.92,5.57,6.36,4.85,5.02,4.76,4.72,5.28,5.6,6.44,4.24,6.43,4.64,4.79,5.14,4.34,4.81,5.25,6.21,4.95,4.83,6.01,4.65,4.56,5.68,4.29,5.83,3.98,5.03,4.84,3.29,5.13,4.96,3.72,5.34,3.7,4.36,5.05,4.7,3.56,4.51,4.57,4.47,5.31,5.18,4.51,3.8,5.45,4.73,4.35,3.57,4.53,3.74,3.87,4.54,4.87,5.4,1.9,1.58,1.6,1.7,2.12,2.0,1.78,1.66,1.48,1.99,1.98,1.83,1.64,1.43,1.82,1.66,2.08,1.99,1.9,1.63,1.43,2.32,1.67,2.28,1.83,1.64,1.98,1.84,2.11,2.02
53b1eb152e524783811e3ab17ae2aa78,Newcastle United,Aston Villa,2024-10-20T15:00:00Z,5.69,4.02,4.67,5.04,4.16,4.83,4.99,5.95,4.72,4.17,5.67,5.52,6.37,4.3,4.92,4.8,5.41,4.69,5.81,4.59,4.61,5.62,4.99,5.33,5.28,5.4,4.52,4.34,4.52,6.44,3.79,3.19,5.28,3.48,3.17,5.15,4.0,3.56,5.46,3.88,3.28,5.03,4.5,4.68,5.25,4.44,4.31,5.26,3.8,3.46,3.85,5.39,3.41,3.86,5.24,4.45,5.44,4.41,4.14,4.96,1.55,2.23,1.87,2.36,2.07,2.14,1.73,1.5,2.11,2.4,1.63,2.13,1.59,1.79,2.24,1.72,1.51,1.84,1.69,1.88,1.54,2.38,2.3,2.03,1.64,2.42,2.34,1.57,2.36,2.43
53b2331ffc144520b703389f791084d6,Chelsea,Sheffield United,2024-10-20T15:00:00Z,4.31,6.21,4.74,4.44,4.62,6.03,6.46,5.13,5.14,4.04,5.38,4.24,4.86,6.17,4.64,6.01,5.78,4.3,5.37,5.53,4.25,5.42,5.38,4.44,6.42,5.3,6.03,4.2,6.42,5.02,5.23,5.16,5.24,4.73,3.81,5.42,3.61,3.11,3.22,5.47,3.98,4.69,3.81,5.1,3.03,4.23,3.48,3.01,3.76,3.82,4.61,4.53,3.09,3.12,4.21,3.97,4.12,4.4,4.86,5.29,1.63,1.98,2.49,1.88,1.64,1.53,2.06,2.47,2.43,1.85,1.42,2.46,2.0,2.23,1.52,2.09,1.58,1.81,2.28,1.68,2.38,2.36,1.61,1.75,2.34,1.93,2.46,1.5,1.67,1.41
57088f84741fcdb1b535d5d58bab1bb9,Everton,Fulham,2024-10-26T16:30:00Z,2.76,2.75,2.62,,2.52,2.66,,2.75,2.7,,2.6,,,,2.6,,2.55,2.5,2.48,2.71,2.6,2.68,2.7,,2.5,2.83,2.75,2.625,2.48,2.75,3.48,3.25,3.3,,3.07,1000.0,,3.4,3.2,,3.4,,,,3.4,,3.3,3.25,3.25,3.42,3.4,3.28,3.3,,3.25,3.53,3.2,3.425,3.25,3.4,2.66,2.6,2.55,,2.34,3.15,,2.68,2.5,,2.7,,,,2.7,,2.65,2.6,2.6,2.61,2.7,2.48,2.62,,2.7,2.67,2.6,2.725,2.6,2.6
58477ece39db422d81660f7ce8034896,Sheffield United,Tottenham Hotspur,2024-10-20T15:00:00Z,6.14,4.7,6.03,5.58,4.21,4.91,5.45,4.9,4.76,5.55,5.15,5.09,6.26,4.71,5.95,5.0,5.6,4.38,5.55,5.28,5.24,5.43,6.27,5.5,4.8,4.76,6.19,5.04,4.16,6.03,4.17,3.36,4.67,5.39,5.32,4.82,3.26,5.16,5.39,4.3,5.12,4.75,3.16,5.23,4.27,5.38,3.94,3.4,3.37,3.33,3.32,5.35,5.13,3.7,3.01,3.96,3.95,4.34,4.34,3.26,2.21,1.93,2.03,2.14,2.29,1.41,2.06,2.34,1.65,1.5,2.34,1.48,1.61,2.18,2.26,1.84,1.42,2.29,1.95,2.14,2.27,1.97,2.1,1.88,1.66,1.71,1.51,2.38,2.37,1.83
5c20bf7693c245adb64d0f8e70daad6f,Sheffield United,West Ham United,2024-10-20T15:00:00Z,4.94,5.99,4.51,6.09,5.51,5.93,5.8,6.07,4.72,5.48,4.53,4.87,5.99,4.33,4.71,5.34,4.91,4.75,6.09,4.38,6.34,4.18,5.82,6.22,5.5,4.56,5.97,6.09,4.74,4.07,4.16,3.88,3.34,4.23,3.4,3.6,4.03,3.11,3.15,5.35,4.94,4.34,3.99,3.74,4.63,3.97,5.47,4.36,5.13,5.09,4.58,3.85,5.2,5.11,3.96,4.7,3.36,4.02,4.96,4.53,2.37,1.87,1.64,1.6,1.43,2.23,1.91,1.84,2.22,1.85,1.99,1.52,1.63,2.26,1.52,2.14,1.61,2.08,2.32,1.97,2.29,1.75,1.9,1.6,1.9,1.57,1.77,1.82,2.47,2.14
5efd18561e8f405ba024641df2a4229c,Nottingham Forest,Aston Villa,2024-10-20T15:00:00Z,5.64,5.3,5.99,6.09,4.53,5.55,4.49,4.69,5.84,5.28,4.71,4.66,4.92,6.23,4.79,6.48,5.18,4.8,5.0,4.96,5.62,6.27,6.46,4.08,4.36,5.27,4.92,5.1,5.68,4.82,5.4,5.12,5.27,4.66,3.89,5.3,5.15,3.23,4.69,3.01,3.85,4.33,4.57,3.6,5.27,3.05,4.14,4.5,3.5,5.08,4.21,5.42,5.4,3.7,3.45,3.18,3.15,3.56,4.49,4.26,1.64,1.44,2.24,1.42,2.41,2.31,2.23,1.99,2.37,1.4,2.34,2.12,1.62,1.64,1.63,1.79,1.75,1.71,2.01,1.98,2.21,1.57,2.12,2.45,2.0,1.57,2.44,2.1,2.26,2.28
5f19ed18948b457bb751b19a3011cbee,Burnley,Brentford,2024-10-20T15:00:00Z,4.79,4.29,5.8,4.32,5.41,4.06,4.09,4.03,4.42,4.79,6.07,6.29,4.14,6.04,4.73,6.22,4.14,5.94,4.57,5.22,6.14,6.17,4.91,5.82,4.3,6.4,6.27,4.47,5.6,6.12,3.15,3.87,3.5,5.4,3.51,3.99,4.04,5.31,5.23,4.27,5.13,4.75,4.09,4.47,3.0,5.49,3.32,3.69,3.23,4.59,3.36,5.12,3.94,3.15,4.75,3.29,5.33,3.65,3.59,3.71,1.88,1.45,2.15,2.33,1.45,1.89,1.94,1.82,1.51,2.17,2.13,1.74,2.27,2.06,2.12,2.37,1.85,1.75,1.6,1.8,1.6,1.83,1.54,2.07,2.03,1.52,1.59,2.37,1.45,1.92
650e456c7d784744977c0f6f4f2d18e1,Fulham,Tottenham Hotspur,2024-10-20T15:00:00Z,4.34,5.33,5.04,5.44,4.66,6.2,4.54,6.11,6.25,4.94,5.76,4.61,5.71,4.89,4.86,6.2,6.44,6.43,4.24,5.05,5.04,5.98,5.09,5.35,5.43,5.54,4.96,4.96,5.05,5.19,5.14,5.13,4.94,3.55,5.23,3.91,4.2,3.7,5.44,3.23,5.37,3.44,4.61,4.13,4.9,3.99,4.74,5.11,4.69,3.92,4.97,4.52,4.47,3.75,5.33,3.15,3.42,4.57,5.39,3.6,2.14,2.3,1.52,2.35,2.49,2.31,2.35,2.25,1.65,1.82,1.88,2.11,1.41,2.43,1.6,2.45,1.71,2.33,1.68,1.45,2.43,1.72,1.69,2.06,1.88,2.2,2.21,2.02,1.61,2.22
66f9c1ab7c584ded9ef696cee5914b3f,Newcastle United,Aston Villa,2024-10-20T15:00:00Z,5.55,4.76,5.67,6.09,5.58,6.21,4.06,5.94,4.57,6.09,5.29,4.18,5.39,5.16,5.77,6.31,5.18,4.14,4.36,5.3,5.56,4.44,4.54,4.86,4.55,4.61,4.08,6.31,5.28,4.2,3.78,5.11,4.22,4.65,4.58,3.46,3.97,5.31,3.54,4.93,3.53,3.09,3.38,4.68,5.04,5.44,3.54,3.09,4.9,3.33,5.41,4.3,3.02,4.44,3.63,3.16,4.04,4.47,3.65,5.0,1.78,1.91,1.53,1.68,1.75,2.43,1.83,2.08,2.06,2.4,1.64,2.08,1.54,2.25,1.95,2.24,2.38,2.13,2.19,1.92,2.14,1.89,2.06,2.08,2.17,1.86,2.39,1.74,2.05,2.16
68bce59e24be5258b1b2df67a493a645,Newcastle United,Brighton and Hove Albion,2024-10-19T14:00:00Z,3.48,3.4,3.3,3.52,3.22,3.7,3.25,3.45,3.3,3.3,3.5,3.48,3.5,3.35,3.5,3.4,3.45,3.35,3.35,3.42,3.5,3.32,3.35,3.49,3.4,3.61,3.5,3.525,3.35,3.4,4.08,3.8,3.9,3.86,3.65,4.2,3.0,4.0,3.6,3.8,3.85,3.95,3.75,3.85,3.85,3.7,3.8,3.7,3.7,4.0,3.85,3.75,3.9,3.96,3.75,4.1,3.9,3.9,3.7,4.0,2.03,2.0,1.95,1.97,1.9,2.06,1.83,2.05,2.0,1.91,1.97,2.0,2.0,1.95,1.97,2.0,1.94,1.92,1.9,1.99,2.0,1.94,2.0,1.99,1.95,2.04,1.93,2.02,1.9,2.0
6d6004bd5aec428888922d816482de3d,Everton,Newcastle United,2024-10-20T15:00:00Z,5.42,4.11,5.6,4.02,4.28,5.77,5.48,4.45,4.09,4.85,5.31,5.81,5.85,5.58,5.95,5.45,6.3,4.99,4.89,6.42,6.32,6.32,4.89,6.15,6.04,4.49,4.11,5.98,5.51,4.35,3.54,4.66,4.99,3.5,3.61,3.65,3.7,3.7,3.08,4.64,4.54,3.94,3.77,3.51,4.0,5.39,3.46,3.82,3.71,3.16,5.02,4.04,3.71,3.13,4.1,3.03,3.86,5.27,3.35,5.44,2.34,2.28,1.66,2.32,2.02,1.67,1.84,1.87,1.97,1.58,1.64,2.06,2.34,1.63,2.17,2.27,2.4,1.56,2.41,1.96,2.13,1.46,1.49,2.24,1.48,2.11,1.6,1.51,2.35,1.71
6e1e8d49edb3464fa21f034383f28406,Chelsea,Everton,2024-10-20T15:00:00Z,4.8,5.04,4.37,4.5,6.3,5.24,5.01,4.92,4.59,4.15,5.71,4.56,5.68,6.5,4.48,6.17,5.85,4.73,4.2,6.45,6.33,4.67,5.83,4.43,5.54,5.85,6.04,6.16,4.38,5.39,4.69,5.44,5.05,5.03,5.11,4.01,4.9,4.02,3.34,3.09,3.7,3.9,3.2,4.52,3.2,5.17,3.08,5.37,3.29,4.19,4.02,3.57,5.3,4.58,4.43,4.88,3.3,4.81,4.9,4.64,2.04,2.1,1.57,1.99,2.45,2.01,1.85,2.25,1.89,1.6,1.84,2.26,2.32,1.83,1.53,1.72,1.9,2.46,1.57,2.12,2.24,1.75,2.09,1.99,1.9,1.77,2.14,1.94,2.48,2.08
6f9e017e4c3b401581f64c4787c7cc3e,Aston Villa,Arsenal,2024-10-20T15:00:00Z,4.83,4.43,4.25,4.51,5.73,4.28,4.1,5.11,4.48,5.1,5.67,4.19,6.06,5.67,4.49,5.44,4.36,5.91,5.48,5.57,4.81,4.67,4.14,6.25,6.49,4.66,5.18,5.11,6.22,4.96,3.5,3.47,4.41,4.45,5.06,5.08,4.58,4.81,5.04,3.35,5.34,4.53,5.15,5.07,3.44,3.46,5.27,3.72,3.67,4.7,4.19,4.73,3.85,5.05,3.22,3.71,5.46,3.68,3.04,4.47,2.17,2.31,1.5,1.52,1.87,2.35,1.99,1.91,2.05,1.58,1.66,1.71,1.86,2.0,1.44,1.98,1.7,1.46,2.24,2.48,2.42,2.49,1.78,1.52,2.02,1.44,1.68,1.69,1.54,1.45
723bfa2431644fca9e5259ec78eaae43,Luton Town,Manchester City,2024-10-20T15:00:00Z,6.09,4.1,4.94,4.59,4.77,5.78,4.15,4.8,4.76,5.14,6.15,4.03,5.15,4.52,5.53,6.29,4.58,4.95,6.0,5.2,5.47,6.07,5.5,5.21,5.15,4.46,5.54,6.08,4.46,5.98,3.33,3.96,3.67,3.17,5.03,3.79,3.42,3.08,3.92,3.25,4.79,3.15,3.29,3.12,4.79,5.02,3.21,3.12,4.76,4.65,4.58,3.22,5.29,4.28,3.61,3.9,4.2,5.11,4.53,3.18,1.53,1.85,1.92,1.91,2.47,2.12,1.91,2.37,1.66,1.79,2.22,2.18,2.22,1.78,2.48,1.88,2.33,2.07,2.22,2.41,2.02,2.24,1.53,1.44,2.0,1.67,2.3,1.83,1.91,2.27
73ac249460c24f95b4a5dcc8f1f6f59b,Sheffield United,Chelsea,2024-10-20T15:00:00Z,5.19,5.47,4.81,5.55,4.53,4.92,4.59,5.55,4.51,5.03,4.97,6.46,4.47,5.16,5.02,4.6,4.38,4.31,4.55,4.49,5.04,6.35,4.27,4.56,4.56,5.87,4.14,5.59,6.08,5.82,5.48,4.97,4.08,3.81,3.79,3.27,3.75,4.9,3.08,3.66,3.34,4.26,4.89,4.35,3.37,3.05,3.44,5.02,3.57,4.07,5.42,3.75,4.11,3.44,5.36,3.83,4.89,5.17,5.09,4.96,1.45,1.41,1.71,1.53,1.82,2.34,2.35,2.15,2.14,2.04,2.12,1.67,2.13,1.41,1.52,2.24,1.6,2.29,1.4,1.58,1.61,2.36,1.6,2.44,2.22,2.02,1.89,2.06,2.21,1.8
76b38bb91fc5478a9bb2714b7a3eb6fa,Arsenal,Everton,2024-10-20T15:00:00Z,6.34,6.23,6.35,4.3,5.84,4.17,4.67,6.25,4.64,4.59,5.27,4.57,6.5,5.75,4.24,6.14,5.93,5.14,5.22,4.55,6.48,4.46,5.33,4.55,5.34,5.75,5.24,5.82,4.19,4.46,4.93,5.19,3.62,4.77,3.59,4.02,4.89,5.07,4.34,4.89,3.27,4.42,3.66,3.27,3.56,5.09,4.2,5.39,4.2,4.03,4.67,4.99,5.15,4.2,3.9,3.56,4.18,5.2,4.34,3.21,2.06,2.35,1.86,2.1,1.55,2.21,2.29,2.27,1.52,1.81,1.81,1.87,2.21,2.42,1.66,1.48,1.56,1.83,2.37,1.42,2.44,2.31,1.95,1.52,1.9,1.63,1.96,1.51,1.91,1.65
791f7fcb370844eb9ef9974454b5cc30,Liverpool,Brentford,2024-10-20T15:00:00Z,4.68,6.38,4.52,5.73,4.06,4.29,6.0,5.4,5.77,5.58,6.18,6.23,4.17,4.94,6.47,5.91,4.22,5.22,5.94,5.02,5.95,4.42,6.46,4.19,5.54,5.07,4.4,5.53,4.34,5.99,4.2,5.07,3.92,4.02,4.55,3.99,3.67,4.62,3.44,5.05,4.82,3.44,4.84,5.18,5.09,5.26,5.04,3.3,3.28,4.53,4.65,3.72,3.8,3.12,4.09,3.07,5.05,3.04,3.33,3.35,1.49,1.78,1.98,2.11,1.5,2.16,2.33,2.44,1.65,2.02,1.81,1.79,1.77,2.32,1.59,2.33,2.42,1.74,2.06,2.46,2.43,2.29,1.71,1.96,1.94,2.14,1.95,2.36,1.93,1.72
795c809093a64df5a94301e57e087fe8,West Ham United,Nottingham Forest,2024-10-20T15:00:00Z,5.43,4.72,4.05,5.54,4.57,4.8,4.85,4.77,4.01,6.15,6.21,6.37,6.43,4.36,6.13,4.63,4.87,4.23,4.37,6.33,5.13,5.57,5.07,5.9,5.61,6.09,4.4,6.36,6.48,5.09,4.0,5.26,4.71,3.8,3.59,3.67,3.15,4.73,3.55,4.36,4.62,3.56,3.06,3.4,4.32,4.93,3.45,3.48,3.0,4.76,3.9,3.23,3.35,5.48,5.39,4.23,5.4,4.93,4.47,3.05,1.6,1.49,1.92,2.45,1.85,1.87,1.63,1.55,1.6,1.54,2.13,1.99,1.9,2.03,2.25,1.47,2.05,2.46,2.08,2.33,1.65,1.62,2.3,1.46,1.51,1.46,2.3,2.4,2.26,1.47
