Match_ID,Home_Team,Away_Team,Commence_Time,Away_Odds_1xBet,Away_Odds_888sport,Away_Odds_Bet Victor,Away_Odds_BetOnline.ag,Away_Odds_Betclic,Away_Odds_Betfair,Away_Odds_Betfair Sportsbook,Away_Odds_Betsson,Away_Odds_Betway,Away_Odds_BoyleSports,Away_Odds_Casumo,Away_Odds_Coolbet,Away_Odds_Coral,Away_Odds_Everygame,Away_Odds_Grosvenor,Away_Odds_Ladbrokes,Away_Odds_LeoVegas,Away_Odds_LiveScore Bet,Away_Odds_LiveScore Bet (EU),Away_Odds_Marathon Bet,Away_Odds_Mr Green,Away_Odds_MyBookie.ag,Away_Odds_Nordic Bet,Away_Odds_Pinnacle,Away_Odds_Sky Bet,Away_Odds_Suprabets,Away_Odds_Tipico,Away_Odds_Unibet,Away_Odds_Virgin Bet,Away_Odds_William Hill,Draw_Odds_1xBet,Draw_Odds_888sport,Draw_Odds_Bet Victor,Draw_Odds_BetOnline.ag,Draw_Odds_Betclic,Draw_Odds_Betfair,Draw_Odds_Betfair Sportsbook,Draw_Odds_Betsson,Draw_Odds_Betway,Draw_Odds_BoyleSports,Draw_Odds_Casumo,Draw_Odds_Coolbet,Draw_Odds_Coral,Draw_Odds_Everygame,Draw_Odds_Grosvenor,Draw_Odds_Ladbrokes,Draw_Odds_LeoVegas,Draw_Odds_LiveScore Bet,Draw_Odds_LiveScore Bet (EU),Draw_Odds_Marathon Bet,Draw_Odds_Mr Green,Draw_Odds_MyBookie.ag,Draw_Odds_Nordic Bet,Draw_Odds_Pinnacle,Draw_Odds_Sky Bet,Draw_Odds_Suprabets,Draw_Odds_Tipico,Draw_Odds_Unibet,Draw_Odds_Virgin Bet,Draw_Odds_William Hill,Home_Odds_1xBet,Home_Odds_888sport,Home_Odds_Bet Victor,Home_Odds_BetOnline.ag,Home_Odds_Betclic,Home_Odds_Betfair,Home_Odds_Betfair Sportsbook,Home_Odds_Betsson,Home_Odds_Betway,Home_Odds_BoyleSports,Home_Odds_Casumo,Home_Odds_Coolbet,Home_Odds_Coral,Home_Odds_Everygame,Home_Odds_Grosvenor,Home_Odds_Ladbrokes,Home_Odds_LeoVegas,Home_Odds_LiveScore Bet,Home_Odds_LiveScore Bet (EU),Home_Odds_Marathon Bet,Home_Odds_Mr Green,Home_Odds_MyBookie.ag,Home_Odds_Nordic Bet,Home_Odds_Pinnacle,Home_Odds_Sky Bet,Home_Odds_Suprabets,Home_Odds_Tipico,Home_Odds_Unibet,Home_Odds_Virgin Bet,Home_Odds_William Hill
7c2c9237786e46d5bd90ca9b356044ca,Chelsea,West Ham United,2024-10-20T15:00:00Z,4.73,5.86,6.4,5.14,4.83,6.24,4.9,4.46,4.15,6.29,6.15,4.38,4.23,4.09,5.91,6.2,4.62,4.84,5.32,6.47,5.37,5.73,4.46,5.89,5.12,5.1,5.97,6.0,5.18,4.41,4.59,4.98,3.61,4.79,4.43,3.71,4.53,3.88,3.56,4.64,4.05,4.14,3.51,5.12,4.1,4.92,4.64,4.81,4.18,3.92,4.78,5.24,4.69,3.83,4.08,4.9,3.77,4.77,3.18,5.22,2.13,2.18,1.76,2.23,1.64,2.33,2.17,2.49,1.87,2.33,1.77,2.18,1.9,2.35,2.22,2.02,1.86,1.53,2.31,1.67,1.69,1.92,2.31,1.53,2.3,1.47,2.08,2.34,2.16,1.91
7d501c4ea466411eae598d7da4267695,Nottingham Forest,Luton Town,2024-10-20T15:00:00Z,4.81,6.36,5.58,5.58,5.82,5.98,5.76,6.1,4.78,6.07,6.13,4.3,5.57,4.9,5.09,5.84,6.27,5.27,5.35,4.79,6.48,4.04,5.54,4.58,4.01,4.79,5.34,4.96,6.38,4.46,4.88,5.49,4.3,4.54,4.67,3.22,4.95,5.11,3.54,4.45,5.05,5.4,5.44,3.03,4.55,4.53,4.78,3.89,5.02,3.28,3.71,4.36,5.0,4.99,3.07,3.8,3.47,5.26,3.17,3.02,1.71,1.75,2.42,2.18,1.71,2.31,2.4,1.92,2.29,1.89,1.52,1.92,1.96,2.1,2.42,2.19,1.7,1.77,1.44,1.95,2.0,2.39,1.55,2.15,2.34,1.61,1.86,2.49,1.96,1.68
81a4d62540574cd794a55285e9d4e068,Brentford,Luton Town,2024-10-20T15:00:00Z,6.47,5.66,5.65,4.64,4.15,4.37,4.6,5.04,4.09,5.93,4.9,6.23,5.32,4.39,5.4,5.67,4.98,5.6,5.72,4.38,4.95,5.33,5.04,5.37,5.45,4.41,6.2,5.52,5.95,5.39,3.19,5.07,3.52,5.43,5.4,3.67,4.68,4.38,3.08,4.66,5.49,5.41,4.01,5.45,5.19,3.52,5.02,3.32,5.19,3.35,3.58,4.68,5.1,4.19,4.83,4.28,5.27,4.79,3.97,4.48,2.2,1.86,1.83,2.32,2.2,2.28,1.47,1.9,2.26,1.71,1.73,1.72,1.81,2.06,1.75,1.98,2.43,2.28,2.05,2.1,1.62,1.45,2.49,1.9,1.96,2.37,2.19,1.72,2.06,1.47
881aed08881b4c9ea76d15df49af84c9,Manchester City,Arsenal,2024-10-20T15:00:00Z,5.67,4.01,4.99,4.8,4.43,6.13,5.39,5.25,5.99,5.8,5.1,4.26,4.57,4.19,4.87,4.74,6.12,4.78,4.88,5.35,4.52,4.45,5.44,4.85,6.01,4.98,6.22,6.32,4.4,5.02,3.26,5.3,4.8,3.53,5.47,5.24,4.33,3.04,3.74,4.35,3.41,3.57,3.76,5.03,3.14,3.43,4.45,4.5,4.64,3.41,4.51,4.67,4.96,5.34,4.4,3.78,3.08,3.04,3.08,5.15,1.67,2.48,1.86,1.59,1.61,2.24,1.5,2.27,1.89,1.95,2.42,1.77,1.59,1.43,2.18,2.38,2.31,2.07,1.83,2.46,1.85,2.38,2.12,1.68,2.03,1.47,1.86,2.18,1.88,1.89
884831a9a65c77daa2eb8adaaf5c357e,Bournemouth,Arsenal,2024-10-19T16:30:00Z,1.68,1.61,1.6,1.65,1.56,1.72,1.57,1.65,1.61,1.62,1.63,1.62,1.6,1.62,1.63,1.6,1.6,1.58,1.56,1.65,1.64,1.59,1.6,1.66,1.57,1.7,1.62,1.6549999999999998,1.56,1.6,4.28,4.33,4.0,4.1,3.88,4.5,3.25,4.35,4.0,4.0,4.2,4.25,4.2,4.0,4.2,4.2,4.1,4.1,4.0,4.2,4.25,4.0,4.25,4.13,4.2,4.33,4.2,4.275,4.0,4.2,5.09,5.0,5.0,5.0,4.7,5.5,4.33,5.3,4.75,4.75,4.9,5.3,5.0,4.75,4.9,5.0,4.9,4.8,4.75,5.0,5.0,4.9,5.15,5.0,5.0,5.3,4.9,5.05,4.75,5.5
8944a92c488c4b56b9ddb8b3d003ec3f,Tottenham Hotspur,Aston Villa,2024-10-20T15:00:00Z,4.86,5.06,5.9,6.11,4.71,5.29,4.22,5.75,5.59,6.22,6.03,5.94,5.45,6.03,4.95,5.75,4.16,4.38,5.75,4.4,6.12,4.73,5.82,5.26,5.21,4.94,5.81,5.8,5.72,6.25,3.35,3.99,4.28,4.36,5.1,4.4,3.61,4.07,3.78,4.34,3.86,4.55,3.41,3.72,5.4,4.08,4.37,4.76,3.51,3.97,5.35,4.77,3.26,3.86,5.06,5.01,3.92,3.28,3.5,3.64,2.22,1.98,1.76,2.19,2.24,1.54,1.5,1.76,2.44,2.24,1.65,1.95,1.9,1.55,1.56,1.83,1.62,1.56,2.47,2.14,1.97,1.88,2.31,1.73,1.79,2.41,2.37,1.59,1.5,2.19
899c96a6ad9d42c1a359fe272cabf058,Arsenal,Burnley,2024-10-20T15:00:00Z,5.15,4.98,5.81,6.25,5.94,5.11,6.03,5.3,4.34,6.09,5.27,5.29,4.36,4.17,5.14,4.62,5.81,4.16,5.96,5.72,6.45,6.31,5.67,6.44,4.01,6.03,4.77,4.71,4.95,6.02,3.34,3.67,3.48,4.34,4.78,5.31,3.41,3.67,5.26,4.79,4.75,4.82,3.74,5.32,3.16,3.15,4.23,3.77,3.93,5.29,4.26,3.07,3.68,4.39,3.9,5.49,3.3,3.2,4.61,5.27,2.48,1.7,1.62,2.45,1.66,2.4,2.48,1.94,2.3,2.42,1.71,1.56,1.72,2.34,1.86,2.16,1.91,2.05,1.92,2.36,1.76,1.62,1.9,2.21,1.9,1.7,1.68,2.46,2.0,2.11
8b8c2bbc34a649e28bdd73d70e8491e1,Fulham,Liverpool,2024-10-20T15:00:00Z,5.73,6.31,4.42,4.77,5.6,5.19,4.45,4.21,5.73,4.54,6.2,5.44,5.35,4.18,4.96,6.32,5.86,4.46,6.4,5.05,5.96,4.94,6.14,4.05,5.09,4.91,6.06,4.87,4.68,6.16,5.19,3.32,3.61,4.33,4.08,3.81,3.76,3.12,5.43,3.49,3.62,4.48,3.95,3.58,5.18,5.03,5.35,3.05,3.94,3.04,4.61,4.49,4.87,3.19,3.92,5.02,3.84,3.57,4.44,4.34,1.56,2.2,1.66,2.13,2.17,2.37,1.58,1.88,1.62,1.76,1.49,1.64,2.16,2.42,1.61,1.91,1.7,1.97,1.67,2.32,1.73,2.24,2.19,1.64,2.26,1.67,1.8,2.03,2.2,2.31
8ce9b5592cdbaeb5ff968d9ddba9ef82,Ipswich Town,Everton,2024-10-19T14:00:00Z,2.98,2.88,2.88,2.9,2.83,3.2,2.7,2.92,2.8,2.88,2.95,2.95,2.9,2.9,2.95,2.87,2.9,2.88,,2.92,3.0,2.91,2.88,2.98,2.8,3.06,2.95,3.025,2.85,2.9,3.61,3.4,3.4,3.48,3.22,3.55,2.8,3.5,3.3,3.3,3.35,3.45,3.4,3.35,3.35,3.4,3.3,3.25,,3.54,3.35,3.32,3.4,3.44,3.4,3.56,3.3,3.4000000000000004,3.2,3.5,2.42,2.38,2.3,2.39,2.25,2.5,2.2,2.48,2.38,2.3,2.4,2.42,2.4,2.35,2.4,2.37,2.35,2.32,,2.38,2.4,2.3,2.42,2.43,2.38,2.49,2.4,2.425,2.28,2.4
8fffe37e6a3940e1956bd620157bc670,Sheffield United,Fulham,2024-10-20T15:00:00Z,4.82,4.22,5.68,4.04,4.93,4.01,5.33,5.9,4.67,4.97,6.13,6.34,5.68,5.72,4.46,4.65,5.73,4.74,6.37,5.78,4.34,5.82,5.74,6.5,5.85,4.08,4.62,4.72,4.59,6.2,4.64,5.31,4.54,5.41,3.02,4.25,4.25,3.8,5.02,5.0,4.49,4.51,4.51,4.68,5.26,3.77,3.8,4.44,4.46,4.08,4.88,5.11,5.04,4.6,4.53,3.69,3.67,4.05,5.07,3.03,2.42,1.57,2.02,1.95,1.91,2.14,1.43,1.95,2.01,1.55,2.21,1.54,1.48,2.49,1.91,1.85,1.55,2.23,2.4,1.43,1.7,2.06,1.41,2.17,1.57,1.91,1.72,2.1,2.37,1.71
90de0e17b2b24387ac3af2f06f013057,Crystal Palace,Tottenham Hotspur,2024-10-20T15:00:00Z,4.16,5.42,4.07,5.95,5.57,6.3,5.99,4.94,6.48,6.1,4.79,4.03,5.84,4.06,5.92,5.77,4.09,4.22,6.24,4.61,5.02,5.33,6.04,6.01,5.6,4.16,6.2,5.34,6.2,5.56,4.78,3.56,3.15,5.27,3.66,5.25,3.38,5.46,4.51,3.4,3.57,4.21,5.07,4.76,5.48,5.34,3.3,4.11,4.23,4.85,3.57,3.62,3.23,4.6,4.21,5.07,4.18,4.22,5.37,3.2,1.89,1.57,2.36,1.52,2.07,1.79,1.53,1.58,1.79,1.75,2.31,1.47,2.07,2.17,1.54,1.88,1.62,2.2,1.61,2.48,2.44,2.18,1.83,2.19,2.06,2.03,2.13,2.22,2.19,1.93
9427f05d52b3b209f92f465b6acda0d1,Manchester City,Southampton,2024-10-26T14:00:00Z,22.0,21.0,21.0,,15.0,55.0,,31.0,17.0,,29.0,,19.0,,29.0,19.0,26.0,26.0,26.0,20.5,29.0,19.5,28.0,,19.0,26.0,20.0,29.0,25.0,23.0,10.3,9.0,9.5,,8.75,16.0,,10.0,9.0,,10.0,,10.0,,10.0,10.0,10.0,9.5,9.5,9.6,10.0,8.4,9.7,,9.5,11.0,12.0,10.25,9.5,9.0,1.13,1.11,1.08,,1.07,1.16,,1.11,1.1,,1.09,,1.11,,1.09,1.11,1.07,1.06,1.05,1.12,1.09,1.1,1.09,,1.09,1.13,1.08,1.105,1.05,1.12
94490b2627a34141a050d372090994a4,Wolverhampton Wanderers,Manchester United,2024-10-20T15:00:00Z,5.08,4.8,5.26,5.27,5.24,4.63,5.49,4.1,4.78,5.75,4.65,4.74,5.2,4.71,6.08,6.13,6.18,5.52,5.29,5.38,6.35,4.71,4.6,5.36,5.46,4.72,5.46,5.96,5.42,4.7,3.86,4.58,4.33,3.85,3.8,4.34,4.26,3.36,3.26,3.17,3.0,4.96,4.2,4.57,4.02,3.34,3.58,4.53,3.37,3.03,5.46,5.12,3.35,5.29,3.53,5.19,3.73,4.25,4.7,4.8,2.4,1.43,1.47,1.54,1.98,1.66,2.21,2.37,1.92,2.17,2.16,1.63,1.96,1.78,2.2,1.44,1.95,1.45,2.07,2.41,1.82,2.02,1.68,1.65,1.9,2.32,1.62,1.69,1.48,2.23
952c92ad95fe4586b75d10c092352437,Nottingham Forest,Crystal Palace,2024-10-20T15:00:00Z,5.47,6.0,4.68,5.46,5.14,5.18,5.13,5.95,5.78,4.43,5.52,4.61,4.17,5.64,5.66,4.58,5.22,5.46,4.22,5.72,5.63,4.93,5.5,4.19,4.83,5.24,4.15,5.34,6.15,5.79,5.0,3.95,4.98,4.19,3.88,5.18,3.07,3.17,5.31,5.24,3.24,3.13,4.81,3.36,5.38,3.41,4.26,5.36,3.56,3.64,5.41,5.42,4.91,3.21,5.22,5.02,3.45,3.03,3.33,4.25,2.18,1.95,1.54,2.21,2.3,1.48,1.48,1.52,1.54,1.84,2.15,1.54,2.04,2.09,1.79,1.49,1.59,2.03,1.95,2.33,1.94,2.29,1.78,2.28,1.65,2.13,1.48,2.05,2.44,1.86
97e1cc0d7e014f429a7b31e6924ed7db,Brighton & Hove Albion,Manchester United,2024-10-20T15:00:00Z,5.88,5.83,4.69,4.87,5.63,4.6,6.4,6.44,5.77,4.56,4.27,4.35,5.62,4.08,4.78,4.6,4.23,4.89,5.89,6.21,4.59,4.46,5.28,6.47,4.59,5.93,4.33,5.17,5.14,5.38,3.94,4.36,3.55,4.14,3.84,5.21,5.48,3.34,5.37,3.48,3.1,5.18,5.16,5.19,4.2,5.32,3.33,4.36,3.21,3.95,3.57,5.09,5.4,4.88,3.24,3.65,5.15,5.08,5.29,3.93,2.03,1.47,1.5,1.83,1.74,1.89,1.45,1.49,1.57,2.49,1.96,1.63,1.72,2.09,1.47,2.43,1.44,1.89,1.6,2.15,1.65,2.04,2.37,2.46,2.05,2.1,1.54,1.46,2.17,1.44
99377c860d2ca3db23f315baa50b6645,Brighton and Hove Albion,Wolverhampton Wanderers,2024-10-26T14:00:00Z,5.44,5.5,5.25,,4.58,110.0,,5.6,5.25,,5.8,,5.5,,5.8,5.5,5.75,5.6,5.6,5.35,5.8,5.0,5.45,,5.25,5.6,5.2,5.9,5.6,5.5,4.53,4.33,4.33,,3.85,450.0,,4.55,4.2,,4.3,,4.33,,4.3,4.33,4.25,4.2,4.1,4.45,4.35,4.2,4.45,,4.33,4.6,4.5,4.375,4.2,4.33,1.61,1.53,1.53,,1.49,1.69,,1.58,1.53,,1.54,,1.55,,1.54,1.53,1.51,1.49,1.47,1.58,1.55,1.55,1.55,,1.53,1.62,1.55,1.56,1.47,1.57
9954b33e4cf14e4490aefd25e7762463,Fulham,Everton,2024-10-20T15:00:00Z,5.34,5.2,4.52,5.48,6.47,4.57,5.53,4.16,4.53,5.22,5.26,6.19,5.28,5.53,4.71,4.95,4.48,4.98,4.28,5.7,4.94,4.1,4.29,4.58,6.25,6.31,5.36,4.6,5.57,4.6,5.35,3.3,4.75,5.18,5.23,4.33,4.13,5.34,5.49,4.32,4.6,4.12,4.35,5.21,5.39,4.49,4.28,4.28,4.22,4.45,3.29,5.22,3.96,3.4,3.66,3.62,4.67,5.17,5.23,3.85,2.44,1.57,1.94,1.77,1.92,1.89,2.47,1.7,1.96,2.11,1.41,1.67,2.13,2.38,2.06,2.24,1.49,1.63,1.7,1.6,1.65,2.34,1.41,1.82,1.49,1.63,1.74,1.93,2.06,2.15
9cc0a34e189f415b938cc4cf0bc4fab4,West Ham United,Newcastle United,2024-10-20T15:00:00Z,4.87,5.29,5.09,4.48,5.85,5.17,4.94,5.29,4.0,5.49,4.21,5.5,4.83,5.35,4.56,4.4,4.08,6.3,5.14,5.33,5.11,4.45,5.85,5.87,6.03,5.84,6.46,4.19,5.21,5.71,4.65,4.31,4.09,5.22,3.65,5.26,3.53,3.16,5.12,4.23,3.15,4.64,4.3,3.02,3.95,3.26,3.74,5.24,3.32,4.93,3.29,4.65,3.65,4.01,4.4,5.22,3.98,4.76,3.02,3.42,1.72,1.96,2.45,1.41,2.06,2.32,1.73,1.75,1.51,1.77,2.11,1.63,1.74,1.82,2.34,2.0,1.83,1.68,2.23,1.88,2.07,2.03,1.72,1.5,1.89,2.42,2.07,2.0,1.48,1.52
9d74913e14454e3daba52e85a37772af,Aston Villa,Newcastle United,2024-10-20T15:00:00Z,6.37,4.51,6.14,5.6,5.45,5.82,4.88,5.99,4.98,5.06,4.33,4.9,4.21,5.32,5.0,5.46,6.36,4.35,4.6,6.4,5.01,5.82,4.42,5.98,5.19,5.11,4.09,5.27,6.2,6.09,5.38,5.31,3.25,4.4,3.27,4.53,4.65,5.27,5.26,5.11,3.1,4.51,4.44,3.8,4.52,3.64,4.77,3.26,4.4,4.47,5.06,4.2,4.56,3.46,5.31,3.43,4.56,4.81,4.36,3.22,1.95,1.64,2.32,2.3,2.31,2.38,2.13,1.54,1.79,1.69,1.52,1.83,2.22,2.13,2.3,2.15,1.73,1.69,2.11,1.76,1.41,1.68,1.84,1.95,1.98,1.69,1.44,2.03,1.97,1.9
9f953baba94a3b1a1a2130721282c1f9,Aston Villa,Bournemouth,2024-10-26T14:00:00Z,4.63,4.5,4.5,,3.95,4.7,,4.55,4.33,,4.6,,4.4,,4.6,4.4,4.5,4.5,4.4,4.55,4.6,4.3,4.45,,4.33,4.75,4.6,4.675,4.5,4.6,4.05,3.8,4.0,,3.58,1000.0,,4.2,3.8,,3.95,,4.0,,3.95,3.9,3.9,3.85,3.8,3.98,4.0,3.9,4.1,,3.9,4.2,4.1,4.05,3.8,4.0,1.77,1.73,1.67,,1.62,2.04,,1.75,1.7,,1.71,,1.73,,1.71,1.73,1.68,1.66,1.64,1.74,1.72,1.69,1.72,,1.7,1.78,1.67,1.74,1.63,1.73
a137d5e9641d4a83be449425b80d18c2,Everton,West Ham United,2024-10-20T15:00:00Z,4.57,4.72,4.21,5.52,5.41,4.96,5.31,5.42,4.75,5.94,5.77,5.92,5.9,5.78,4.73,4.71,6.38,4.7,4.97,4.23,4.99,4.73,5.28,6.2,6.26,4.66,4.24,5.22,5.79,4.12,5.21,4.47,4.95,3.41,4.32,5.47,4.39,4.97,3.87,3.81,4.85,3.91,4.5,4.81,4.74,4.78,3.34,3.7,3.01,3.2,5.42,4.55,3.39,3.33,3.46,3.04,4.24,4.96,5.06,3.96,1.56,1.61,1.47,1.49,2.24,1.57,2.11,2.44,1.89,2.09,2.16,1.98,1.59,1.44,2.18,1.44,2.46,1.88,1.41,2.4,1.97,1.66,2.24,1.52,1.76,1.63,2.09,2.5,2.44,1.76
a4e8419fd4879d3e019537cda13eb112,Fulham,Aston Villa,2024-10-19T14:00:00Z,2.92,2.88,2.8,2.88,2.75,3.1,2.7,2.95,2.8,2.75,2.85,2.85,2.9,2.8,2.85,2.87,2.8,2.75,2.75,2.86,2.88,2.83,2.9,2.89,2.8,2.98,2.95,2.915,2.75,3.0,3.71,3.4,3.5,3.5,3.32,3.7,2.8,3.6,3.3,3.4,3.55,3.5,3.5,3.4,3.55,3.4,3.5,3.45,3.4,3.64,3.55,3.42,3.5,3.54,3.4,3.63,3.3,3.6,3.4,3.5,2.42,2.38,2.3,2.4,2.24,2.5,2.1,2.4,2.38,2.3,2.38,2.45,2.37,2.4,2.38,2.37,2.33,2.3,2.28,2.38,2.38,2.3,2.35,2.44,2.38,2.51,2.4,2.405,2.25,2.38
a607425d48b44b84baa49afb8c38d59e,Everton,West Ham United,2024-10-20T15:00:00Z,5.39,5.45,4.67,5.91,6.06,4.26,4.52,5.26,6.1,4.17,4.36,4.33,5.91,5.45,5.75,6.19,5.88,5.96,5.99,4.83,5.01,5.92,5.43,4.72,6.06,4.48,6.36,5.23,4.84,5.05,3.49,5.24,3.47,3.92,3.17,4.4,5.2,3.13,3.11,4.1,4.48,4.14,4.63,3.5,5.46,3.31,5.23,3.78,3.18,3.15,3.95,4.52,3.98,3.3,4.2,4.15,4.86,5.03,3.84,5.25,2.22,1.43,1.49,1.43,2.46,1.53,2.4,1.62,1.55,1.41,2.49,1.95,2.42,2.31,2.34,2.16,1.68,2.49,1.54,2.39,1.91,1.97,2.04,2.18,1.41,1.91,2.43,1.52,2.31,2.32
a83fc5946b0046e69864d131b862e9e1,Crystal Palace,Brighton & Hove Albion,2024-10-20T15:00:00Z,5.3,5.44,6.38,4.94,6.07,5.18,6.02,5.14,5.08,4.9,5.93,5.06,4.62,5.36,4.67,6.02,6.05,5.3,5.42,5.07,5.99,5.38,5.98,5.41,6.3,6.46,5.91,5.02,5.21,4.45,4.01,3.44,3.6,3.33,4.58,4.74,4.65,4.13,5.32,4.24,3.93,3.76,4.65,5.01,4.94,3.08,4.54,4.26,4.74,3.66,3.75,5.02,4.82,3.23,4.06,3.92,3.23,3.67,4.48,3.63,1.68,1.56,1.73,1.61,1.55,2.21,2.37,2.08,1.48,2.38,1.61,1.99,1.81,2.23,2.28,1.94,2.29,1.54,2.4,2.21,1.87,1.64,1.83,1.86,1.94,1.57,1.45,1.98,2.18,1.51
aa675f4cfb1746f1b13ccbb72f1f87ab,Manchester United,Brighton & Hove Albion,2024-10-20T15:00:00Z,4.4,5.07,4.45,5.02,5.42,4.27,6.0,5.86,6.15,5.39,4.45,5.12,6.15,5.15,6.12,5.51,5.02,6.38,4.77,5.14,6.44,5.92,5.04,5.62,5.38,5.51,5.71,5.16,5.16,6.16,4.37,4.0,5.34,3.75,4.51,3.84,5.15,3.58,3.26,4.06,3.22,3.3,3.7,3.24,4.65,5.09,4.03,5.09,4.21,4.07,3.06,3.83,3.73,4.2,3.53,3.4,4.16,3.63,3.29,4.85,1.61,2.13,2.23,1.82,1.53,2.15,2.13,1.77,1.66,2.28,1.65,1.44,2.25,1.99,2.08,1.8,1.41,2.38,1.95,2.38,1.58,1.68,1.57,1.58,1.71,1.6,1.65,2.4,1.75,2.13
abd768f886014a65a3e2087085e18618,Newcastle United,Burnley,2024-10-20T15:00:00Z,5.58,6.21,4.7,6.15,5.44,5.73,6.45,5.25,5.54,4.29,5.05,5.11,6.01,4.89,6.11,6.48,4.29,4.44,4.32,6.08,4.46,6.44,5.37,6.22,5.19,4.96,5.82,5.87,5.6,5.44,4.84,4.85,3.92,4.42,3.07,4.91,3.6,4.94,3.83,3.88,3.95,4.66,4.26,3.35,3.85,4.99,5.09,3.03,4.56,3.53,3.7,3.08,4.65,4.77,5.25,5.4,3.57,4.9,3.07,4.95,2.42,1.84,1.46,2.01,2.18,1.59,2.47,2.26,2.32,1.41,1.81,1.46,1.69,2.42,2.2,1.56,2.39,1.48,2.31,1.56,1.52,2.03,1.87,1.65,2.46,1.69,2.03,2.29,1.46,1.56
ac8a03db05894fb0a01d4aa24ee3a01b,Luton Town,Brentford,2024-10-20T15:00:00Z,4.54,5.05,5.64,6.23,6.26,6.3,4.87,4.63,5.69,4.92,5.26,5.88,6.44,5.06,6.22,4.97,4.91,4.69,6.03,5.94,4.67,5.9,5.05,5.76,4.23,4.47,4.63,5.08,4.24,5.13,4.88,5.17,5.32,3.7,5.35,5.07,4.52,3.76,4.29,3.28,4.54,3.85,3.56,5.44,3.14,4.54,5.18,3.56,3.52,3.57,3.25,4.59,5.13,4.71,5.0,3.96,3.79,4.27,3.4,5.24,2.24,2.32,1.92,2.29,1.69,1.87,1.93,1.55,1.54,2.1,1.78,1.48,1.59,1.6,2.31,1.91,2.38,1.71,2.49,1.57,2.1,2.45,1.98,2.08,2.01,1.83,1.41,1.84,1.74,2.35
adadc1b9f2a54ad7b1701e384cd98e59,Aston Villa,Newcastle United,2024-10-20T15:00:00Z,4.52,5.42,5.5,5.27,6.1,4.54,4.46,4.02,4.45,5.46,4.64,4.45,4.01,4.68,4.1,4.95,6.04,5.82,4.37,4.53,4.82,5.7,4.39,4.81,4.2,5.54,5.31,6.32,4.91,6.24,3.44,5.24,4.03,4.8,3.73,5.39,4.67,4.35,5.01,4.83,4.93,3.3,4.8,3.14,4.45,3.97,3.57,4.1,5.38,3.84,5.43,3.36,5.07,4.86,3.98,3.82,5.41,3.78,3.53,4.73,2.13,2.46,1.84,2.12,1.62,1.73,2.46,1.59,2.18,2.24,1.81,2.1,1.7,1.7,1.86,2.46,2.43,1.79,1.94,2.44,1.94,1.63,1.63,1.82,1.49,2.02,2.04,2.43,1.98,2.45
ae6033b953b04f5aa3c1a4f84dc09bf2,Chelsea,Sheffield United,2024-10-20T15:00:00Z,5.28,4.52,6.34,5.15,4.05,6.29,4.12,4.25,5.3,5.72,4.92,4.22,5.13,5.44,4.24,4.4,5.56,5.22,6.33,4.66,6.13,4.65,4.93,4.97,5.78,4.34,6.17,6.25,5.29,4.6,5.13,3.2,5.41,3.16,4.09,3.27,4.26,4.87,5.26,4.24,3.81,4.89,5.22,3.7,3.24,4.09,5.32,4.38,5.49,5.13,4.65,5.18,4.53,4.45,3.26,5.19,5.07,5.29,5.37,4.3,1.86,2.42,1.7,2.34,2.48,1.41,1.47,2.19,1.75,1.93,2.12,1.44,2.37,2.36,2.18,1.63,2.13,1.74,1.41,2.18,2.03,2.28,1.87,2.34,1.56,2.05,2.2,2.35,2.23,1.78
b29223ee8eab42dbadce53cbad7610c8,Chelsea,Manchester City,2024-10-20T15:00:00Z,5.46,6.43,5.02,4.4,4.25,4.99,6.26,4.49,5.65,5.97,4.53,4.13,5.83,6.25,5.11,6.03,5.53,4.9,4.21,6.26,5.46,6.27,5.13,4.34,5.28,4.9,4.53,5.99,6.47,4.28,4.8,3.99,5.02,3.62,3.8,4.82,5.49,5.17,4.62,3.06,5.4,4.11,3.75,3.49,3.45,4.58,3.01,3.46,3.16,5.16,3.8,4.77,5.3,3.6,3.96,3.82,3.83,4.57,3.52,3.0,2.11,1.7,2.46,1.63,2.0,2.45,2.13,1.41,2.18,2.32,1.62,2.43,1.95,2.06,1.9,2.3,2.18,1.52,1.41,2.19,1.55,2.01,1.95,1.4,2.32,2.3,2.38,1.98,2.0,2.33
b36e1e4011074e069f50573dfcba149a,Nottingham Forest,Crystal Palace,2024-10-20T15:00:00Z,5.27,5.94,5.14,5.24,6.01,4.61,4.51,4.9,4.89,4.81,6.47,4.52,5.52,5.68,6.26,5.15,5.04,5.86,4.88,4.83,6.19,5.25,4.26,5.01,5.41,6.04,4.33,6.36,4.3,4.11,3.09,3.5,4.05,4.08,4.21,3.46,3.6,3.73,5.48,4.39,3.8,4.89,5.19,3.16,3.06,4.51,4.24,4.93,3.96,3.91,3.04,3.33,3.11,4.18,5.07,3.0,4.26,4.56,4.56,3.18,1.45,2.19,2.22,2.12,1.52,1.56,2.02,2.46,1.77,1.6,2.36,2.48,1.79,1.79,1.81,1.47,2.27,1.41,1.52,1.71,2.48,2.02,1.46,1.64,1.46,1.8,2.43,1.95,1.61,2.35
